Tue Oct 18 01:13:23 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.66666666666667, 'maxValidationTrainNo': 36, 'modelVersion': 8, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 38, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131506, 175894,  26146,  43341, 114711, 150226, 216831, 201251,   1746,
        145429, 129171, 109328,  99570,  12973,   1230,  69783])
I - Initializing model TCNv8
I - Number of Model Parameters: 356224
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv8                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
[3231-2-2-3.17][3333-2-2-0.03][3482-2-2-1.25][3536-3-3-1.53][3625-1-1-3.53][3909-0-0-1.31][4035-0-3-1.85][4140-0-0-0.83][4214-1-3-0.10][4346-1-0-1.46]
[4581-2-2-0.77][4708-3-2-1.87][4838-3-2-0.29][4845-1-2-1.19][4868-0-0-2.41][4939-0-2-1.06][4984-2-2-1.90][5078-1-2-1.01][5396-0-0-3.83][5479-1-1-2.32]
[5717-0-0-1.23][5843-1-1-1.24][5949-3-3-1.81][5987-2-2-0.65][6014-3-3-0.78][6033-3-0-0.54][6313-0-3-1.91][6421-3-3-0.70][6500-1-1-1.40][6583-3-3-1.44]
[6683-3-3-1.00][6825-2-0-1.37][6998-3-3--0.01][7049-3-3-0.99][7517-1-1-2.02][7521-1-1-1.07][7528-1-2-1.34][7949-1-2-2.59][8135-1-0-0.29][8185-3-0-3.61]
[8269-3-2-0.47][8273-3-0-2.10][8543-3-0-2.66][8666-1-1-1.87][8672-0-0-3.97][8903-1-2-0.98][9001-2-1-0.23][9036-2-2-3.12][9281-3-2-0.18][9300-2-2-2.59]
[9571-0-3-1.36][9617-1-0--0.29][9644-2-2-1.54][9705-2-0-0.83][9801-0-0-1.93][9803-3-3-1.51][9865-3-3-3.20][9896-2-2-1.14][10314-1-1-0.44][10337-3-3-3.44]
[10403-0-2-0.53][10653-2-1-1.66][10704-2-1-2.02][10719-1-1-1.21][10727-1-1-0.88][10836-0-0-4.44][10969-2-3-1.69][11042-0-0-1.36][11088-1-1-2.15][11322-0-0-2.72]
[11398-2-2-0.59][11499-0-0-1.46][11502-3-3-0.98][11512-3-3-0.25][11608-1-2-1.29][11610-0-0-1.93][11692-0-0-1.55][11905-0-3-1.66][11993-1-1-1.49][12002-2-3-2.19]
[12052-0-0-1.69][12201-0-3-3.21][12235-2-2-1.44][12320-1-2-0.67][12377-2-2-2.25][12398-2-3-1.16][12503-1-1-1.27][12617-0-2-0.67][12685-3-3-0.80][12738-2-0-0.83]
[12742-2-2-1.45][12823-0-3-3.14][13110-1-1-1.26][13240-3-0-3.07][13253-1-2-0.73][13273-0-0-4.83][13634-1-1-1.08][13763-2-3-0.57][13905-3-3-0.80][14060-2-1-2.80]
[14065-3-3-1.74][14147-3-3-0.53][14595-2-2-1.11][14687-2-2-2.72][14788-2-2-1.10][14869-1-1-2.82][14872-3-0-0.60][14877-1-1-1.65][14927-0-0-1.01][15066-0-3-2.98]
[15175-1-1-0.63][15178-2-3-0.58][15375-3-3-1.14][15389-3-0-1.35][15568-2-1-1.82][15675-3-3-1.33][15869-1-2-2.40][16207-3-3-0.92][16236-0-0-0.53][16302-3-0-2.08]
[16331-2-2-2.91][16381-0-3-0.09][16488-1-1-1.16][16495-0-0-0.93][16650-0-0-3.08][16719-1-2-1.34][16801-0-0-4.48][16828-0-3-1.10][17137-3-3-0.29][17245-1-1-0.35]
[17278-3-3-0.39][17282-0-2-0.53][17311-2-2-1.75][17336-2-1-0.43][17608-3-3-3.22][17627-0-0-0.55][17877-3-0-0.79][17924-1-1-0.07][17984-3-3-2.98][18211-0-3-1.69]
[18276-3-3-0.86][18287-1-1-0.56][18394-0-0-3.13][18428-0-0-3.12][18442-0-3-2.87][18478-3-3-2.57][18607-0-0-1.14][18616-0-1-0.36][18663-0-0-0.85][18718-0-0-3.46]
[18766-2-2-1.44][18824-2-2-1.65][18890-3-3-0.43][18930-3-2-0.82][18938-3-3-1.16][19817-1-2-1.35][19839-0-0-0.98][19930-3-3-1.05][19944-0-2-0.37][20036-2-2-2.80]
[20101-3-3-1.65][20474-1-1-1.91][20547-3-3-0.23][20929-2-2-2.60][21245-1-1-0.21][21257-3-3-0.71][21293-1-2-1.56][21316-1-1-1.34][21384-1-2-0.80][21448-1-1-1.42]
[21483-0-0-3.54][21487-2-2-1.94][21714-0-0-1.15][21943-3-3-0.34][21947-0-0-0.38][21948-0-0-4.06][21965-2-2-1.94][21998-1-1-0.26][22025-0-2-0.24][22228-3-3-2.36]
[22446-1-1-2.83][22494-3-3-2.19][22757-0-3-3.03][22811-3-3-2.56][22976-3-2-1.78][22985-3-3-4.00][23014-0-0-4.75][23112-1-1-1.55][23144-3-3-3.50][23168-2-0-0.10]
[23219-0-3-0.10][23363-3-3-1.29][23470-0-0-1.12][23486-2-2-0.30][23497-0-3-3.91][23516-0-0-2.24][23690-1-1-1.16][23921-2-1-1.52][23936-1-2-1.18][24040-3-0-1.50]
[24111-1-2-0.88][24182-0-0-3.42][24238-3-3-2.21][24290-2-0-0.19][24345-0-0-1.66][24364-1-2-1.44][24427-3-3-1.64][24477-2-2-2.24][24495-2-1-0.72][24893-2-1-1.44]
[25012-1-2-0.68][25121-2-2-1.68][25165-3-1-0.25][25183-0-0-0.59][25297-3-3-1.92][25398-0-0-1.34][25574-2-2-1.49][25644-1-1-1.92][25718-1-0--0.18][25774-2-3-0.49]
[26032-3-0-1.69][26051-3-3-3.61][26120-0-0-0.40][26321-1-1-2.06][26732-1-1-1.75][26784-3-3-4.17][26827-3-0-1.81][26833-0-3-2.75][26838-2-0-0.45][26860-1-2-0.38]
[26948-0-0-0.58][27049-3-0-0.86][27098-1-0-1.43][27526-0-3-1.09][27639-3-3-1.35][27698-3-3-3.23][27772-0-0-3.05][27890-1-1-1.37][28040-0-0-1.07][28503-2-2-2.77]
[28577-1-1-1.23][28959-0-0-3.26][29198-3-0-0.19][29777-0-0-4.79][29877-2-1-0.28][30035-1-2-1.32][30098-0-0-2.59][30326-1-1-2.76][30572-2-2-1.19][30716-0-1-1.00]
[30806-2-3-0.60][30906-1-1-2.27][31007-0-0-1.62][31181-3-3-2.00][31238-0-3-2.57][31347-0-0-4.39][31422-2-0-0.75][31429-3-0-0.38][31431-0-0-2.43][31432-1-1-1.50]
[31477-0-3-3.50][31524-1-0-0.10][31597-1-2-1.01][31619-1-3-0.08][31701-0-0-2.66][31755-0-0-3.24][31854-3-3-2.05][32074-1-3-1.58][32078-3-0-1.48][32111-1-1-1.12]
[32127-1-2-2.09][32140-3-3-2.39][32263-2-2-0.72][32365-0-0-0.35][32411-2-3-2.90][32429-3-0-2.24][32473-3-3-1.70][32574-3-3-3.64][32584-0-0-0.80][32622-0-1-0.61]
[32858-3-0-2.00][32969-3-0-2.90][33016-2-2-1.56][33031-1-1-1.54][33035-2-2-2.09][33133-2-2-0.73][33173-2-1-0.89][33175-3-2-0.74][33306-3-1-0.89][33309-2-3--0.03]
[33474-0-3-0.19][33478-2-3-0.73][33618-1-1-2.13][33712-0-3-1.03][33782-2-2-2.88][33914-3-3-2.66][34076-3-3-1.27][34112-2-2-3.54][34138-2-1-0.27][34239-1-1-0.92]
[34364-2-2-2.45][34617-1-1-1.52][34751-3-3-3.52][34783-2-2-1.06][35015-3-3-1.28][35018-1-1-1.75][35288-2-1-0.20]
---------------------------
I - Epoch: 4
I - Training: 
	I - Batch: 50 | Loss: 0.624 | Acc: 73.875% | Wgt Acc: 73.526%
	I - Batch: 100 | Loss: 0.631 | Acc: 74.688% | Wgt Acc: 74.221%
	I - Batch: 150 | Loss: 0.638 | Acc: 73.708% | Wgt Acc: 73.454%
I - num batch: 160
I - Train -- Loss: 0.636 | Acc: 73.577% | Wgt Acc: 73.266% | LR: 1.000000e-03 | Dur: 132.78s
I - Confusion Matrix: [row->prediction - col->label]
[[520.  19.  23. 124.]
 [ 30. 449.  94.  31.]
 [ 26.  84. 568.  46.]
 [121.  26.  49. 337.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.057 | Acc: 58.410% | Wgt Acc: 58.152% | Dur: 14.84s
I - Confusion Matrix: [row->prediction - col->label]
[[42.  2.  2.  8.]
 [ 6. 47. 13. 14.]
 [14. 27. 57. 19.]
 [26.  2.  3. 45.]]

I - Epoch: 5
I - Training: 
	I - Batch: 50 | Loss: 0.565 | Acc: 78.750% | Wgt Acc: 78.734%
	I - Batch: 100 | Loss: 0.542 | Acc: 80.000% | Wgt Acc: 79.856%
	I - Batch: 150 | Loss: 0.550 | Acc: 79.000% | Wgt Acc: 78.829%
I - num batch: 160
I - Train -- Loss: 0.552 | Acc: 78.759% | Wgt Acc: 78.600% | LR: 1.000000e-03 | Dur: 133.93s
I - Confusion Matrix: [row->prediction - col->label]
[[545.  14.  26.  88.]
 [ 25. 470.  71.  26.]
 [ 24.  77. 600.  33.]
 [103.  17.  37. 391.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.038 | Acc: 59.633% | Wgt Acc: 60.870% | Dur: 14.53s
I - Confusion Matrix: [row->prediction - col->label]
[[49.  3.  2. 14.]
 [13. 61. 31. 14.]
 [ 4. 11. 30.  3.]
 [22.  3. 12. 55.]]

I - Epoch: 6
I - Training: 
	I - Batch: 50 | Loss: 0.546 | Acc: 79.000% | Wgt Acc: 78.984%
	I - Batch: 100 | Loss: 0.527 | Acc: 80.125% | Wgt Acc: 79.972%
	I - Batch: 150 | Loss: 0.495 | Acc: 81.292% | Wgt Acc: 81.100%
I - num batch: 160
I - Train -- Loss: 0.497 | Acc: 81.429% | Wgt Acc: 81.246% | LR: 1.000000e-03 | Dur: 129.98s
I - Confusion Matrix: [row->prediction - col->label]
[[559.  13.  19.  91.]
 [ 18. 491.  64.  28.]
 [ 24.  49. 627.  22.]
 [ 96.  25.  24. 397.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.686 | Acc: 50.459% | Wgt Acc: 48.370% | Dur: 13.81s
I - Confusion Matrix: [row->prediction - col->label]
[[79. 15. 17. 56.]
 [ 0. 31.  8.  5.]
 [ 2. 12. 34.  4.]
 [ 7. 20. 16. 21.]]

I - Epoch: 7
I - Training: 
	I - Batch: 50 | Loss: 0.591 | Acc: 76.625% | Wgt Acc: 76.297%
	I - Batch: 100 | Loss: 0.508 | Acc: 80.875% | Wgt Acc: 80.597%
	I - Batch: 150 | Loss: 0.502 | Acc: 81.167% | Wgt Acc: 80.965%
I - num batch: 160
I - Train -- Loss: 0.497 | Acc: 81.351% | Wgt Acc: 81.175% | LR: 1.000000e-03 | Dur: 131.33s
I - Confusion Matrix: [row->prediction - col->label]
[[557.  18.  17.  82.]
 [ 21. 485.  53.  24.]
 [ 27.  57. 627.  29.]
 [ 92.  18.  37. 403.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.051 | Acc: 63.609% | Wgt Acc: 63.723% | Dur: 14.59s
I - Confusion Matrix: [row->prediction - col->label]
[[60.  3.  3. 14.]
 [ 5. 54. 21. 12.]
 [ 7. 21. 42.  8.]
 [16.  0.  9. 52.]]

I - Local maximum validation set accuracy:  63.61

I - Validation set results: 
[14-1-2-2.27][50-3-1-0.65][124-2-2-0.91][127-0-0-3.47][443-2-2-2.15][567-0-0-0.84][573-1-1-2.28][615-0-0-0.83][695-1-2-1.58][722-3-0-3.22]
[826-0-0-3.91][878-0-3-1.88][1103-0-0-2.72][1212-3-3-1.08][1368-0-0-2.23][2181-2-2-1.54][2476-2-1-0.29][2721-2-2-3.19][2818-1-1-1.85][2886-2-1-1.89]
[3231-2-2-5.12][3333-2-1-1.85][3482-2-2-2.99][3536-3-0-0.83][3625-1-1-6.65][3909-0-0-2.06][4035-0-0-1.42][4140-0-0-0.71][4214-1-1-3.24][4346-1-0-0.26]
[4581-2-1-2.02][4708-3-2-2.38][4838-3-0--0.11][4845-1-2-2.01][4868-0-0-4.66][4939-0-1-3.19][4984-2-2-2.91][5078-1-2-0.30][5396-0-0-5.12][5479-1-1-1.61]
[5717-0-0-2.72][5843-1-1-2.08][5949-3-3-1.85][5987-2-2-0.76][6014-3-1-0.90][6033-3-3-0.79][6313-0-0-2.27][6421-3-3-1.00][6500-1-1-1.93][6583-3-3-1.44]
[6683-3-3-0.71][6825-2-1-3.19][6998-3-1-0.41][7049-3-3-0.30][7517-1-1-2.92][7521-1-1-0.29][7528-1-1-0.60][7949-1-2-3.92][8135-1-0-1.63][8185-3-0-2.54]
[8269-3-2-0.48][8273-3-3-2.54][8543-3-0-3.91][8666-1-1-3.34][8672-0-3-2.23][8903-1-2-2.31][9001-2-1-3.21][9036-2-2-3.40][9281-3-1-1.43][9300-2-2-3.03]
[9571-0-3-1.32][9617-1-1-1.73][9644-2-1-2.32][9705-2-2-0.20][9801-0-3-1.10][9803-3-0-1.26][9865-3-3-1.68][9896-2-2-1.15][10314-1-1-2.26][10337-3-3-2.21]
[10403-0-2-0.76][10653-2-1-0.96][10704-2-2-3.27][10719-1-1-2.21][10727-1-1-4.02][10836-0-0-6.75][10969-2-3-1.60][11042-0-0-0.82][11088-1-1-2.56][11322-0-0-2.84]
[11398-2-2-4.08][11499-0-0-2.62][11502-3-3-1.52][11512-3-1-1.14][11608-1-2-1.50][11610-0-0-2.01][11692-0-0-0.61][11905-0-0-1.24][11993-1-1-2.91][12002-2-3-0.90]
[12052-0-0-3.04][12201-0-3-2.07][12235-2-2-2.37][12320-1-1-0.05][12377-2-1-0.60][12398-2-3-0.94][12503-1-2-2.54][12617-0-2-0.33][12685-3-3-0.78][12738-2-2-0.68]
[12742-2-2-3.10][12823-0-3-1.51][13110-1-2-2.71][13240-3-3-3.65][13253-1-1-1.62][13273-0-0-4.56][13634-1-2-1.49][13763-2-3-0.07][13905-3-3-0.23][14060-2-1-2.86]
[14065-3-3-1.14][14147-3-3--0.11][14595-2-2-1.60][14687-2-2-5.18][14788-2-2-1.94][14869-1-1-3.23][14872-3-0-0.68][14877-1-1-2.93][14927-0-3-0.49][15066-0-0-2.68]
[15175-1-1-0.65][15178-2-3-0.13][15375-3-1-1.12][15389-3-3-2.06][15568-2-1-3.81][15675-3-1-1.42][15869-1-2-3.00][16207-3-0-0.81][16236-0-0--0.27][16302-3-3-0.65]
[16331-2-2-5.81][16381-0-3-0.11][16488-1-1-3.15][16495-0-0-2.38][16650-0-0-3.91][16719-1-1-1.56][16801-0-0-5.54][16828-0-0-1.62][17137-3-0-0.44][17245-1-1-1.53]
[17278-3-3-0.41][17282-0-2-0.78][17311-2-2-2.68][17336-2-1-3.76][17608-3-3-3.03][17627-0-1--0.21][17877-3-1-3.32][17924-1-2-0.93][17984-3-0-3.59][18211-0-1-1.34]
[18276-3-3-0.40][18287-1-1-2.22][18394-0-0-3.37][18428-0-0-2.78][18442-0-3-2.47][18478-3-3-3.09][18607-0-0-2.42][18616-0-0-0.88][18663-0-0-0.85][18718-0-0-3.08]
[18766-2-2-4.57][18824-2-1-2.07][18890-3-3-0.95][18930-3-3--0.33][18938-3-3-0.21][19817-1-1-1.33][19839-0-2-0.80][19930-3-3-0.65][19944-0-0-0.51][20036-2-2-4.11]
[20101-3-3-1.16][20474-1-1-2.39][20547-3-3-0.70][20929-2-2-3.48][21245-1-1-1.60][21257-3-3-0.86][21293-1-2-2.76][21316-1-1-2.45][21384-1-2-2.71][21448-1-1-4.36]
[21483-0-0-3.46][21487-2-2-2.30][21714-0-3-0.71][21943-3-2-1.37][21947-0-0-1.14][21948-0-0-5.05][21965-2-2-5.61][21998-1-1-4.12][22025-0-2-1.45][22228-3-3-2.47]
[22446-1-1-6.30][22494-3-3-1.86][22757-0-0-2.32][22811-3-3-1.34][22976-3-2-2.38][22985-3-3-3.04][23014-0-3-3.35][23112-1-1-3.22][23144-3-3-1.97][23168-2-0-0.41]
[23219-0-0-0.95][23363-3-3-1.10][23470-0-0-0.26][23486-2-2-2.54][23497-0-3-2.96][23516-0-0-2.93][23690-1-2-1.36][23921-2-1-2.25][23936-1-2-2.51][24040-3-1--0.09]
[24111-1-1-0.65][24182-0-0-4.21][24238-3-3-1.37][24290-2-0-2.22][24345-0-0-3.30][24364-1-2-2.17][24427-3-2-0.23][24477-2-2-2.55][24495-2-1-2.46][24893-2-2-2.87]
[25012-1-1-0.87][25121-2-1-1.56][25165-3-1-0.49][25183-0-0-3.93][25297-3-3-1.72][25398-0-0-2.22][25574-2-2-0.73][25644-1-1-3.75][25718-1-1--0.31][25774-2-3-0.23]
[26032-3-3-2.31][26051-3-3-3.26][26120-0-0-2.58][26321-1-1-3.85][26732-1-1-4.55][26784-3-3-3.17][26827-3-3-0.59][26833-0-3-2.89][26838-2-1-0.89][26860-1-2-1.35]
[26948-0-0-1.30][27049-3-0-1.73][27098-1-1-1.68][27526-0-0-0.84][27639-3-3-0.86][27698-3-3-2.28][27772-0-0-3.45][27890-1-1-2.14][28040-0-2-0.31][28503-2-2-3.63]
[28577-1-1-5.07][28959-0-0-3.47][29198-3-1-0.75][29777-0-0-5.57][29877-2-1-1.68][30035-1-1-3.01][30098-0-0-0.44][30326-1-1-6.46][30572-2-2-2.14][30716-0-1-2.30]
[30806-2-3-0.40][30906-1-1-5.15][31007-0-2-0.44][31181-3-3-0.11][31238-0-3-3.28][31347-0-0-3.97][31422-2-0--0.14][31429-3-3-0.11][31431-0-0-0.45][31432-1-1-5.28]
[31477-0-3-2.88][31524-1-0-0.20][31597-1-2-1.99][31619-1-2-1.03][31701-0-0-3.23][31755-0-0-3.27][31854-3-3-2.66][32074-1-1-0.75][32078-3-3-1.17][32111-1-1-2.25]
[32127-1-1-3.03][32140-3-3-3.22][32263-2-2-0.54][32365-0-0-1.31][32411-2-3-2.27][32429-3-0-2.06][32473-3-3-0.87][32574-3-0-3.06][32584-0-0--0.11][32622-0-1-1.42]
[32858-3-0-1.36][32969-3-3-2.04][33016-2-2-4.63][33031-1-1-1.90][33035-2-2-4.27][33133-2-2-2.02][33173-2-1-0.89][33175-3-2-3.46][33306-3-1-0.99][33309-2-1-0.29]
[33474-0-3-0.19][33478-2-3-0.28][33618-1-1-2.30][33712-0-0-1.60][33782-2-2-1.85][33914-3-3-0.89][34076-3-2-2.63][34112-2-2-3.86][34138-2-2-1.38][34239-1-1-1.81]
[34364-2-2-2.34][34617-1-2-1.72][34751-3-3-1.93][34783-2-2-0.92][35015-3-2-2.83][35018-1-1-1.96][35288-2-1-1.51]
---------------------------
I - Epoch: 8
I - Training: 
	I - Batch: 50 | Loss: 0.392 | Acc: 84.500% | Wgt Acc: 84.203%
	I - Batch: 100 | Loss: 0.397 | Acc: 85.000% | Wgt Acc: 84.795%
	I - Batch: 150 | Loss: 0.399 | Acc: 85.000% | Wgt Acc: 84.856%
I - num batch: 160
I - Train -- Loss: 0.402 | Acc: 84.884% | Wgt Acc: 84.766% | LR: 1.000000e-03 | Dur: 130.75s
I - Confusion Matrix: [row->prediction - col->label]
[[569.  10.  13.  76.]
 [ 18. 518.  28.  20.]
 [ 20.  30. 659.  26.]
 [ 90.  20.  34. 416.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.632 | Acc: 52.599% | Wgt Acc: 50.611% | Dur: 14.04s
I - Confusion Matrix: [row->prediction - col->label]
[[83. 19. 19. 55.]
 [ 1. 30.  5.  1.]
 [ 0. 16. 32.  3.]
 [ 4. 13. 19. 27.]]

I - Epoch: 9
I - Training: 
	I - Batch: 50 | Loss: 0.388 | Acc: 86.625% | Wgt Acc: 86.618%
	I - Batch: 100 | Loss: 0.385 | Acc: 85.875% | Wgt Acc: 85.863%
	I - Batch: 150 | Loss: 0.371 | Acc: 86.375% | Wgt Acc: 86.327%
I - num batch: 160
I - Train -- Loss: 0.380 | Acc: 86.415% | Wgt Acc: 86.385% | LR: 1.000000e-03 | Dur: 132.15s
I - Confusion Matrix: [row->prediction - col->label]
[[577.  16.  21.  64.]
 [ 21. 526.  30.  20.]
 [ 26.  26. 663.  19.]
 [ 73.  10.  20. 435.]]

I - Validation: 
I - num batch: 21
